householdId,utilityId
H935,U3
H935,U1
H935,U4
H936,U3
H936,U5
H936,U4
H937,U5
H937,U1
H937,U2
H938,U5
H938,U4
H939,U2
H940,U3
H940,U2
H940,U1
H940,U5
H941,U1
H941,U2
H941,U5
H941,U4
H942,U5
H942,U2
H942,U3
H943,U4
H943,U5
H943,U1
H943,U2
H944,U3
H944,U2
H944,U1
H944,U5
H945,U2
H945,U5
H945,U4
H946,U2
H946,U3
H947,U2
H948,U2
H948,U5
H949,U5
H950,U5
H951,U4
H951,U5
H952,U4
H953,U1
H954,U5
H955,U1
H956,U4
H957,U3
H957,U2
H958,U1
H958,U3
H959,U4
H959,U5
H959,U2
H959,U3
H960,U1
H960,U5
H960,U2
H961,U2
H961,U1
H962,U3
H962,U2
H962,U5
H962,U4
H963,U1
H963,U5
H963,U3
H964,U1
H964,U3
H964,U4
H965,U3
H965,U1
H965,U5
H966,U4
H966,U1
H966,U5
H966,U3
H967,U4
H968,U5
H968,U1
H969,U2
H969,U1
H970,U3
H971,U2
H971,U3
H971,U1
H971,U4
H972,U1
H972,U4
H973,U4
H973,U3
H973,U1
H973,U5
H974,U5
H974,U2
H974,U1
H975,U3
H975,U1
H975,U2
H976,U4
H976,U2
H976,U1
H977,U5
H977,U2
H977,U4
H978,U4
H978,U2
H978,U5
H979,U1
H979,U5
H979,U2
H980,U2
H980,U4
H980,U3
H981,U1
H981,U5
H981,U4
H982,U1
H983,U2
H983,U3
H983,U1
H984,U5
H984,U4
H984,U2
H984,U1
H985,U2
H985,U4
H985,U1
H985,U3
H986,U2
H987,U1
H987,U4
H987,U2
H987,U3
H988,U5
H989,U5
H989,U3
H989,U1
H990,U2
H990,U1
H990,U4
H990,U5
H991,U5
H992,U1
H992,U3
H992,U5
H993,U1
H993,U5
H994,U2
H994,U4
H994,U1
H995,U5
H995,U4
H996,U2
H996,U3
H997,U2
H997,U5
H997,U4
H997,U1
H998,U4
H998,U1
H998,U5
H999,U2
H999,U1
H1000,U4
H1000,U2
H1000,U1
H1000,U3
H1001,U5
H1002,U5
H1002,U3
H1003,U4
H1004,U5
H1005,U1
H1006,U4
H1006,U3
H1006,U5
H1007,U5
H1007,U3
H1007,U2
H1007,U4
H1008,U4
H1008,U2
H1008,U3
H1009,U1
H1010,U1
H1010,U5
H1011,U5
H1012,U1
H1012,U2
H1012,U5
H1012,U3
H1013,U2
H1013,U3
H1013,U1
H1014,U5
H1014,U1
H1014,U4
H1015,U5
H1016,U4
H1016,U3
H1016,U2
H1017,U3
H1017,U1
H1018,U1
H1019,U2
H1019,U1
H1019,U4
H1020,U3
H1020,U4
H1020,U1
H1021,U4
H1021,U1
H1021,U5
H1022,U5
H1022,U1
H1023,U3
H1024,U4
H1024,U2
H1025,U4
H1025,U1
H1025,U3
H1025,U5
H1026,U2
H1026,U1
H1026,U5
H1027,U5
H1027,U1
H1028,U1
H1029,U1
H1029,U4
H1029,U3
H1030,U5
H1031,U1
H1031,U5
H1031,U3
H1031,U2
H1032,U3
H1032,U2
H1032,U4
H1032,U5
H1033,U4
H1033,U3
H1033,U5
H1034,U1
H1035,U1
H1035,U3
H1035,U2
H1036,U1
H1036,U5
H1037,U3
H1037,U5
H1037,U1
H1037,U2
H1038,U3
H1038,U1
H1038,U5
H1038,U4
H1039,U4
H1039,U1
H1039,U2
H1040,U5
H1040,U3
H1040,U2
H1041,U2
H1042,U1
H1043,U1
H1043,U3
H1043,U4
H1043,U5
H1044,U2
H1044,U1
H1044,U4
H1045,U2
H1046,U2
H1046,U1
H1047,U1
H1048,U3
H1048,U2
H1049,U1
H1049,U5
H1049,U2
H1049,U4
H1050,U1
H1050,U3
H1050,U2
H1051,U1
H1051,U4
H1051,U3
H1052,U2
H1053,U3
H1053,U4
H1054,U4
H1054,U1
H1055,U4
H1055,U2
H1055,U1
H1056,U3
H1056,U2
H1056,U1
H1057,U1
H1057,U3
H1057,U5
H1057,U2
H1058,U2
H1058,U5
H1058,U3
H1058,U4
H1059,U3
H1059,U2
H1059,U1
H1060,U5
H1060,U3
H1060,U2
H1060,U1
H1061,U1
H1061,U4
H1061,U5
H1061,U2
H1062,U5
H1062,U1
H1062,U3
H1063,U2
H1063,U1
H1063,U4
H1064,U1
H1064,U5
H1065,U1
H1065,U4
H1066,U3
H1066,U5
H1066,U4
H1066,U1
H1067,U2
H1067,U4
H1068,U5
H1068,U1
H1068,U4
H1068,U2
H1069,U4
H1069,U3
H1070,U5
H1070,U3
H1070,U1
H1071,U5
H1072,U4
H1072,U2
H1072,U1
H1072,U5
H1073,U2
H1073,U3
H1073,U5
H1074,U5
H1074,U2
H1075,U1
H1075,U5
H1075,U2
H1076,U5
H1076,U2
H1077,U2
H1078,U3
H1079,U5
H1079,U1
H1080,U1
H1080,U2
H1080,U4
H1081,U1
H1081,U3
H1082,U4
H1082,U3
H1082,U2
H1083,U2
H1083,U5
H1083,U4
H1084,U4
H1084,U5
H1084,U3
H1085,U4
H1085,U1
H1085,U2
H1086,U4
H1086,U1
H1086,U5
H1086,U2
H1087,U5
H1087,U4
H1087,U1
H1087,U2
H1088,U2
H1089,U4
H1089,U3
H1089,U2
H1090,U1
H1090,U4
H1091,U4
H1091,U1
H1091,U5
H1092,U1
H1092,U5
H1092,U3
H1092,U4
H1093,U4
H1093,U2
H1093,U5
H1093,U1
H1094,U5
H1094,U2
H1094,U1
H1094,U4
H1095,U3
H1095,U2
H1095,U5
H1096,U2
H1096,U3
H1096,U4
H1096,U5
H1097,U4
H1098,U4
H1099,U3
H1099,U4
H1099,U1
H1099,U2
H1100,U2
H1101,U3
H1102,U3
H1102,U5
H1103,U2
H1103,U4
H1104,U2
H1105,U2
H1105,U5
H1106,U5
H1107,U1
H1108,U4
H1109,U4
H1109,U3
H1109,U5
H1109,U1
H1110,U5
H1110,U3
H1111,U5
H1112,U2
H1113,U4
H1113,U5
H1113,U3
H1113,U1
H1114,U5
H1114,U2
H1114,U3
H1115,U3
H1116,U3
H1116,U4
H1116,U2
H1116,U1
H1117,U1
H1117,U2
H1117,U5
H1117,U3
H1118,U3
H1119,U2
H1119,U3
H1119,U1
H1119,U5
H1120,U5
H1121,U2
H1122,U3
H1122,U5
H1122,U1
H1123,U5
H1123,U1
H1124,U3
H1125,U1
H1125,U3
H1125,U5
H1126,U3
H1127,U2
H1127,U1
H1127,U5
H1128,U1
H1129,U3
H1129,U5
H1130,U4
H1130,U1
H1130,U3
H1130,U2
H1131,U4
H1131,U2
H1131,U5
H1131,U3
H1132,U4
H1132,U2
H1132,U5
H1133,U5
H1133,U2
H1134,U2
H1134,U4
H1135,U3
H1135,U1
H1136,U5
H1136,U3
H1136,U2
H1137,U5
H1138,U2
H1138,U5
H1138,U1
H1138,U4
H1139,U1
H1139,U3
H1139,U2
H1140,U3
H1140,U4
H1140,U5
H1140,U2
H1141,U2
H1142,U5
H1142,U3
H1142,U4
H1142,U2
H1143,U4
H1143,U5
H1144,U5
H1144,U1
H1145,U3
H1146,U5
H1146,U1
H1147,U3
H1148,U3
H1148,U4
H1148,U1
H1149,U3
H1149,U2
H1150,U5
H1151,U1
H1151,U5
H1152,U3
H1152,U1
H1153,U5
H1153,U4
H1153,U2
H1154,U2
H1154,U1
H1154,U5
H1155,U5
H1155,U2
H1155,U3
H1156,U3
H1157,U3
H1158,U1
H1158,U3
H1159,U4
H1159,U2
H1160,U3
H1160,U2
H1160,U4
H1160,U5
H1161,U2
H1162,U4
H1162,U5
H1162,U3
H1163,U3
H1164,U1
H1165,U5
H1166,U3
H1166,U5
H1166,U1
H1166,U4
H1167,U2
H1167,U3
H1167,U5
H1167,U1
H1168,U1
H1168,U2
H1169,U4
H1169,U2
H1170,U2
H1170,U3
H1170,U5
H1171,U3
H1172,U4
H1173,U3
H1174,U2
H1174,U1
H1174,U3
H1175,U4
H1175,U2
H1175,U1
H1176,U2
H1176,U5
H1176,U1
H1177,U5
H1178,U5
H1178,U4
H1179,U3
H1179,U2
H1180,U2
H1180,U3
H1180,U4
H1180,U1
H1181,U5
H1181,U2
H1181,U4
H1181,U3
H1182,U3
H1182,U5
H1183,U5
H1184,U3
H1184,U5
H1184,U4
H1185,U5
H1186,U4
H1187,U3
H1188,U1
H1188,U2
H1189,U2
H1189,U3
H1189,U1
H1189,U4
H1190,U3
H1190,U5
H1191,U5
H1191,U4
H1192,U3
H1193,U5
H1193,U4
H1194,U4
H1194,U2
H1194,U1
H1194,U5
H1195,U5
H1195,U4
H1195,U1
H1195,U3
H1196,U2
H1197,U4
H1198,U5
H1199,U1
H1199,U5
H1199,U4
H1200,U5
H1200,U3
H1200,U1
H1201,U4
H1201,U5
H1201,U3
H1201,U1
H1202,U5
H1203,U1
H1203,U5
H1203,U3
H1204,U3
H1204,U2
H1205,U1
H1205,U2
H1205,U4
H1206,U4
H1206,U3
H1206,U5
H1206,U1
H1207,U1
H1207,U5
H1207,U3
H1207,U4
H1208,U1
H1209,U5
H1209,U2
H1209,U3
H1209,U4
H1210,U5
H1210,U4
H1210,U3
H1211,U3
H1211,U2
H1211,U5
H1212,U3
H1212,U5
H1212,U1
H1213,U3
H1213,U2
H1213,U5
H1213,U1
H1214,U3
H1214,U5
H1214,U4
H1215,U1
H1215,U4
H1215,U5
H1216,U4
H1216,U3
H1216,U2
H1216,U5
H1217,U3
H1218,U3
H1218,U5
H1218,U1
H1219,U1
H1219,U2
H1219,U4
H1220,U4
H1220,U2
H1220,U5
H1220,U1
H1221,U5
H1221,U1
H1221,U4
H1222,U5
H1222,U1
H1222,U2
H1222,U3
H1223,U3
H1223,U5
H1223,U2
H1224,U1
H1225,U3
H1226,U2
H1226,U5
H1227,U3
H1227,U5
H1227,U4
H1228,U2
H1228,U5
H1228,U1
H1229,U5
H1229,U2
H1229,U1
H1230,U2
H1231,U2
H1232,U2
H1233,U5
H1234,U3
H1234,U5
H1234,U2
H1235,U5
H1235,U2
H1236,U2
H1236,U1
H1236,U3
H1237,U4
H1237,U2
H1237,U3
H1237,U5
H1238,U1
H1239,U5
H1239,U2
H1239,U3
H1240,U5
H1240,U2
H1240,U3
H1241,U5
H1241,U4
H1242,U3
H1242,U5
H1242,U1
H1243,U5
H1243,U2
H1243,U1
H1243,U3
H1244,U2
H1245,U3
H1245,U5
H1246,U2
H1246,U5
H1247,U3
H1248,U5
H1249,U3
H1249,U4
H1249,U5
H1249,U2
H1250,U4
H1250,U1
H1250,U5
H1251,U5
H1251,U4
H1251,U2
H1252,U5
H1253,U5
H1254,U5
H1254,U3
H1254,U2
H1254,U1
H1255,U4
H1255,U2
H1255,U1
H1256,U3
H1257,U5
H1257,U1
H1257,U4
H1258,U5
H1258,U1
H1259,U3
H1259,U5
H1259,U4
H1260,U3
H1260,U5
H1261,U2
H1261,U4
H1261,U3
H1262,U2
H1262,U1
H1262,U5
H1262,U3
H1263,U3
H1263,U2
H1264,U4
H1264,U2
H1265,U1
H1266,U5
H1267,U2
H1267,U3
H1268,U4
H1268,U2
H1268,U3
H1269,U4
H1269,U3
H1269,U2
H1270,U4
H1270,U5
H1270,U3
H1270,U1
H1271,U3
H1271,U5
H1271,U1
H1271,U4
H1272,U2
H1272,U1
H1272,U5
H1273,U4
H1273,U2
H1273,U5
H1274,U1
H1274,U3
H1274,U4
H1275,U4
H1275,U2
H1276,U4
H1276,U3
H1276,U1
H1276,U5
H1277,U4
H1277,U1
H1278,U1
H1278,U4
H1279,U5
H1279,U2
H1279,U4
H1280,U3
H1280,U2
H1281,U2
H1281,U1
H1282,U1
H1282,U5
H1283,U2
H1284,U3
H1284,U4
H1285,U1
H1285,U5
H1285,U4
H1285,U3
H1286,U3
H1287,U1
H1288,U3
H1288,U2
H1288,U5
H1289,U5
H1290,U2
H1291,U2
H1291,U3
H1291,U4
H1291,U5
H1292,U1
H1292,U2
H1292,U4
H1292,U5
H1293,U4
H1293,U2
H1293,U3
H1293,U5
H1294,U2
H1294,U1
H1295,U4
H1295,U1
H1295,U2
H1296,U1
H1297,U4
H1298,U2
H1298,U4
H1298,U5
H1299,U4
H1300,U3
H1300,U2
H1301,U3
H1301,U1
H1302,U5
H1302,U1
H1302,U3
H1302,U2
H1303,U1
H1303,U5
H1303,U2
H1303,U3
H1304,U2
H1305,U3
H1305,U4
H1305,U1
H1305,U2
H1306,U3
H1306,U1
H1306,U4
H1306,U5
H1307,U1
H1307,U5
H1307,U3
H1308,U4
H1308,U2
H1308,U5
H1308,U1
H1309,U5
H1309,U4
H1309,U2
H1309,U1
H1310,U3
H1310,U2
H1310,U4
H1311,U3
H1311,U1
H1312,U4
H1312,U2
H1312,U1
H1313,U1
H1314,U1
H1315,U3
H1316,U2
H1317,U2
H1317,U3
H1318,U1
H1319,U2
H1320,U5
H1320,U1
H1321,U3
H1321,U2
H1321,U4
H1322,U2
H1323,U5
H1323,U4
H1323,U3
H1323,U2
H1324,U5
H1324,U2
H1324,U1
H1324,U4
H1325,U1
H1326,U3
H1326,U1
H1327,U5
H1328,U5
H1328,U1
H1329,U4
H1329,U2
H1329,U1
H1329,U3
H1330,U5
H1330,U2
H1330,U3
H1330,U1
H1331,U4
H1332,U5
H1333,U1
H1333,U2
H1334,U3
H1334,U4
H1335,U3
H1336,U4
H1336,U5
H1336,U2
H1337,U1
H1338,U1
H1339,U1
H1339,U4
H1340,U5
H1340,U2
H1341,U4
H1341,U5
H1341,U2
H1341,U1
H1342,U3
H1342,U4
H1342,U1
H1343,U4
H1343,U5
H1344,U1
H1345,U4
H1345,U3
H1346,U2
H1347,U4
H1347,U1
H1348,U1
H1348,U5
H1348,U2
H1348,U4
H1349,U4
H1349,U1
H1349,U5
H1350,U2
H1350,U4
H1350,U5
H1350,U3
H1351,U1
H1351,U3
H1351,U2
H1351,U4
H1352,U3
H1352,U1
H1352,U2
H1352,U4
H1353,U4
H1353,U1
H1353,U2
H1353,U3
H1354,U4
H1354,U1
H1354,U2
H1355,U1
H1355,U4
H1355,U5
H1356,U5
H1356,U4
H1356,U3
H1357,U5
H1358,U3
H1358,U4
H1359,U4
H1359,U2
H1360,U2
H1360,U4
H1360,U3
H1361,U2
H1361,U5
H1361,U3
H1362,U4
H1363,U4
H1363,U5
H1363,U2
H1364,U4
H1364,U3
H1364,U1
H1365,U4
H1365,U1
H1365,U3
H1366,U2
H1366,U3
H1366,U4
H1367,U4
H1367,U1
H1367,U5
H1368,U5
H1368,U2
H1368,U3
H1368,U4
H1369,U2
H1369,U4
H1369,U1
H1369,U3
H1370,U2
H1370,U3
H1370,U5
H1370,U4
H1371,U2
H1372,U4
H1373,U1
H1373,U5
H1373,U4
H1374,U1
H1374,U5
H1375,U5
H1375,U4
H1375,U2
H1376,U1
H1377,U5
H1378,U4
H1379,U4
H1379,U5
H1379,U2
H1380,U5
H1380,U3
H1380,U2
H1380,U1
H1381,U2
H1381,U1
H1382,U4
H1382,U3
H1383,U2
H1384,U3
H1385,U3
H1386,U5
H1386,U2
H1386,U3
H1387,U3
H1387,U5
H1388,U3
H1388,U1
H1388,U5
H1388,U4
H1389,U1
H1389,U4
H1389,U5
H1389,U2
H1390,U4
H1390,U3
H1390,U1
H1390,U2
H1391,U3
H1391,U2
H1391,U5
H1391,U1
H1392,U2
H1392,U5
H1392,U1
H1392,U4
H1393,U1
H1393,U5
H1394,U5
H1394,U2
H1395,U4
H1395,U2
H1396,U2
H1396,U4
H1397,U2
H1397,U4
H1398,U4
H1398,U5
H1398,U2
H1399,U4
H1399,U1
H1399,U5
H1399,U3
H1400,U1
